     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
   756→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   757→ [90m 15 |[39m
   758→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {
   759→ [90m 17 |[39m   [36mconst[39m { activeSection[33m,[39m selectedMovieId[33m,[39m setSelectedMovieId } [33m=[39m useAppStore()[33m;[39m[0m
   760→
   761→Import map: aliased to relative './src/components/sections/MovieDetailDialog' inside of [project]/
   762→
   763→
   764→Import traces:
   765→  Client Component Browser:
   766→    ./src/app/page.tsx [Client Component Browser]
   767→    ./src/app/page.tsx [Server Component]
   768→
   769→  Client Component SSR:
   770→    ./src/app/page.tsx [Client Component SSR]
   771→    ./src/app/page.tsx [Server Component]
   772→
   773→https://nextjs.org/docs/messages/module-not-found
   774→
   775→
   776→⨯ ./src/app/page.tsx:14:1
   777→Module not found: Can't resolve '@/components/sections/MovieDetailDialog'
   778→[0m [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   779→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   780→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   781→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   782→ [90m 15 |[39m
   783→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {
   784→ [90m 17 |[39m   [36mconst[39m { activeSection[33m,[39m selectedMovieId[33m,[39m setSelectedMovieId } [33m=[39m useAppStore()[33m;[39m[0m
   785→
   786→Import map: aliased to relative './src/components/sections/MovieDetailDialog' inside of [project]/
   787→
   788→
   789→Import traces:
   790→  Client Component Browser:
   791→    ./src/app/page.tsx [Client Component Browser]
   792→    ./src/app/page.tsx [Server Component]
   793→
   794→  Client Component SSR:
   795→    ./src/app/page.tsx [Client Component SSR]
   796→    ./src/app/page.tsx [Server Component]
   797→
   798→https://nextjs.org/docs/messages/module-not-found
   799→
   800→
   801→⨯ ./src/app/page.tsx:12:1
   802→Module not found: Can't resolve '@/components/sections/MyActivity'
   803→[0m [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   804→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   805→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   806→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   807→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   808→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   809→ [90m 15 |[39m[0m
   810→
   811→Import map: aliased to relative './src/components/sections/MyActivity' inside of [project]/
   812→
   813→
   814→Import traces:
   815→  Client Component Browser:
   816→    ./src/app/page.tsx [Client Component Browser]
   817→    ./src/app/page.tsx [Server Component]
   818→
   819→  Client Component SSR:
   820→    ./src/app/page.tsx [Client Component SSR]
   821→    ./src/app/page.tsx [Server Component]
   822→
   823→https://nextjs.org/docs/messages/module-not-found
   824→
   825→
   826→⨯ ./src/app/page.tsx:12:1
   827→Module not found: Can't resolve '@/components/sections/MyActivity'
   828→[0m [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   829→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   830→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   831→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   832→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   833→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   834→ [90m 15 |[39m[0m
   835→
   836→Import map: aliased to relative './src/components/sections/MyActivity' inside of [project]/
   837→
   838→
   839→Import traces:
   840→  Client Component Browser:
   841→    ./src/app/page.tsx [Client Component Browser]
   842→    ./src/app/page.tsx [Server Component]
   843→
   844→  Client Component SSR:
   845→    ./src/app/page.tsx [Client Component SSR]
   846→    ./src/app/page.tsx [Server Component]
   847→
   848→https://nextjs.org/docs/messages/module-not-found
   849→
   850→
   851→⨯ ./src/app/page.tsx:12:1
   852→Module not found: Can't resolve '@/components/sections/MyActivity'
   853→[0m [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   854→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   855→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   856→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   857→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   858→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   859→ [90m 15 |[39m[0m
   860→
   861→Import map: aliased to relative './src/components/sections/MyActivity' inside of [project]/
   862→
   863→
   864→Import traces:
   865→  Client Component Browser:
   866→    ./src/app/page.tsx [Client Component Browser]
   867→    ./src/app/page.tsx [Server Component]
   868→
   869→  Client Component SSR:
   870→    ./src/app/page.tsx [Client Component SSR]
   871→    ./src/app/page.tsx [Server Component]
   872→
   873→https://nextjs.org/docs/messages/module-not-found
   874→
   875→
   876→⨯ ./src/app/page.tsx:12:1
   877→Module not found: Can't resolve '@/components/sections/MyActivity'
   878→[0m [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   879→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   880→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   881→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   882→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   883→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   884→ [90m 15 |[39m[0m
   885→
   886→Import map: aliased to relative './src/components/sections/MyActivity' inside of [project]/
   887→
   888→
   889→Import traces:
   890→  Client Component Browser:
   891→    ./src/app/page.tsx [Client Component Browser]
   892→    ./src/app/page.tsx [Server Component]
   893→
   894→  Client Component SSR:
   895→    ./src/app/page.tsx [Client Component SSR]
   896→    ./src/app/page.tsx [Server Component]
   897→
   898→https://nextjs.org/docs/messages/module-not-found
   899→
   900→
   901→⨯ ./src/app/page.tsx:10:1
   902→Module not found: Can't resolve '@/components/sections/Recommendations'
   903→[0m [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   904→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   905→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   906→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   907→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   908→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   909→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m[0m
   910→
   911→Import map: aliased to relative './src/components/sections/Recommendations' inside of [project]/
   912→
   913→
   914→Import traces:
   915→  Client Component Browser:
   916→    ./src/app/page.tsx [Client Component Browser]
   917→    ./src/app/page.tsx [Server Component]
   918→
   919→  Client Component SSR:
   920→    ./src/app/page.tsx [Client Component SSR]
   921→    ./src/app/page.tsx [Server Component]
   922→
   923→https://nextjs.org/docs/messages/module-not-found
   924→
   925→
   926→⨯ ./src/app/page.tsx:10:1
   927→Module not found: Can't resolve '@/components/sections/Recommendations'
   928→[0m [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   929→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   930→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   931→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   932→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   933→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   934→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m[0m
   935→
   936→Import map: aliased to relative './src/components/sections/Recommendations' inside of [project]/
